Fabrizio's Catalog
   * 20171027-0359.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0359.ARW)
   * 20171027-0373.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0373.ARW)
   * 20171027-0395.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0395.ARW)
   * 20171027-0403.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0403.ARW)
   * 20171027-0409.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0409.ARW)
   * 20171027-0442.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0442.ARW)
   * 20171027-0499.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0499.ARW)
   * 20171027-0502.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0502.ARW)
   * 20171027-0518.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0518.ARW)
   * 20171027-0524.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0524.ARW)
   * 20171027-0530.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0530.ARW)
   * 20171027-0552.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0552.ARW)
   * 20171027-0584.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0584.ARW)
   * 20171027-0651.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0651.ARW)
   * 20171027-0675.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0675.ARW)
   * 20171027-0678.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0678.ARW)
   * 20171027-0680.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0680.ARW)
   * 20171027-0688.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0688.ARW)
   * 20171027-0730.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0730.ARW)
   * 20171027-0743.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0743.ARW)
   * 20171027-0755.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0755.ARW)
   * 20171027-0804.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0804.ARW)
   * 20171027-0807.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0807.ARW)
   * 20171027-0812.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0812.ARW)
   * 20171027-0824.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0824.ARW)
   * 20171027-0832.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0832.ARW)
   * 20171027-0845.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0845.ARW)
   * 20171027-0868.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0868.ARW)
   * 20171027-0887.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0887.ARW)
   * 20171027-0895.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0895.ARW)
   * 20171027-0905.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0905.ARW)
   * 20171027-0918.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0918.ARW)
   * 20171027-0932.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0932.ARW)
   * 20171027-0946.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0946.ARW)
   * 20171027-0998.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0998.ARW)
   * 20171027-1043.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1043.ARW)
   * 20171027-1053.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1053.ARW)
   * 20171028-0015.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0015.ARW)
   * 20171028-0038.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0038.ARW)
   * 20171028-0077.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0077.ARW)
   * 20171028-0127.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0127.ARW)
   * 20171028-0129.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0129.ARW)
   * 20171028-0156.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0156.ARW)
   * 20171028-0165.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0165.ARW)
   * 20171028-0177.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0177.ARW)
   * 20171028-0185.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0185.ARW)
   * 20171028-0195.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0195.ARW)
   * 20171028-0303.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0303.ARW)
   * 20171028-0306.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0306.ARW)
   * 20171028-0330.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0330.ARW)
   * 20171028-0345.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0345.ARW)
   * 20171028-0354.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0354.ARW)
   * 20171028-0361.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0361.ARW)
   * 20171028-0387a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0387a.dng)
   * 20171028-0450.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0450.ARW)
   * 20171028-0465.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0465.ARW)
   * 20171028-0468.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0468.ARW)
   * 20171028-0501.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0501.ARW)
   * 20171028-0517.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0517.ARW)
   * 20171028-0552.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0552.ARW)
   * 20171028-0561.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0561.ARW)
   * 20171028-0571.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0571.ARW)
   * 20171028-0574.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0574.ARW)
   * 20171028-0579.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0579.ARW)
   * 20171028-0588.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0588.ARW)
   * 20171028-0600.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0600.ARW)
   * 20171028-0606a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0606a.dng)
   * 20171028-0621.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0621.ARW)
   * 20171028-0635.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0635.ARW)
   * 20171028-0645.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0645.ARW)
   * 20171028-0651a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0651a.dng)
   * 20171028-0661a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0661a.dng)
   * 20171028-0681a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0681a.dng)
   * 20171028-0711.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0711.ARW)
   * 20171028-0767.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0767.ARW)
   * 20171028-0770.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0770.ARW)
   * 20171028-0784.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0784.ARW)
   * 20171028-0793.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0793.ARW)
   * 20171028-0795.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0795.ARW)
   * 20171028-0801.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0801.ARW)
   * 20171028-0814.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0814.ARW)
   * 20171028-0829.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0829.ARW)
   * 20171028-0861.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0861.ARW)
   * 20171028-0891.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0891.ARW)
   * 20171028-0927a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0927a.dng)
   * 20171028-0945.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0945.ARW)
   * 20171028-0969.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0969.ARW)
   * 20171028-0973.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0973.ARW)
   * 20171028-0994.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0994.ARW)
   * 20171028-1008.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-1008.ARW)
   * 20171028-1019.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-1019.ARW)
   * 20171028-1041.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-1041.ARW)
   * 20171028-1049.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-1049.ARW)
   * 20171029-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0004.ARW)
   * 20171029-0035.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0035.ARW)
   * 20171029-0055.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0055.ARW)
   * 20171029-0067.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0067.ARW)
   * 20171029-0076.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0076.ARW)
   * 20171029-0086.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0086.ARW)
   * 20171029-0091.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0091.ARW)
   * 20171029-0095.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0095.ARW)
   * 20171029-0110.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0110.ARW)
   * 20171029-0121.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0121.ARW)
   * 20171029-0134.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0134.ARW)
   * 20171029-0148.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0148.ARW)
   * 20171029-0164.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0164.ARW)
   * 20171029-0175.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0175.ARW)
   * 20171029-0205.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0205.ARW)
   * 20171029-0214.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0214.ARW)
   * 20171029-0223.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0223.ARW)
   * 20171029-0230.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0230.ARW)
   * 20171029-0244.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0244.ARW)
   * 20171029-0256.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0256.ARW)
   * 20171029-0260.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0260.ARW)
   * 20171029-0276.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0276.ARW)
   * 20171029-0279.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0279.ARW)
   * 20171029-0310.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0310.ARW)
   * 20171029-0319.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0319.ARW)
   * 20171029-0328.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0328.ARW)
   * 20171029-0343.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0343.ARW)
   * 20171029-0349.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0349.ARW)
   * 20171029-0355.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0355.ARW)
   * 20171029-0372.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0372.ARW)
   * 20171029-0391.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0391.ARW)
   * 20171029-0394.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0394.ARW)
   * 20171029-0415.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0415.ARW)
   * 20171029-0448.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0448.ARW)
   * 20171029-0481.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0481.ARW)
   * 20171029-0496.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0496.ARW)
   * 20171029-0499.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0499.ARW)
   * 20171029-0527.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0527.ARW)
   * 20171029-0535.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0535.ARW)
   * 20171029-0561.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0561.ARW)
   * 20171029-0574.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0574.ARW)
   * 20171029-0583.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0583.ARW)
   * 20171029-0589.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0589.ARW)
   * 20171029-0607.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0607.ARW)
   * 20171029-0628.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0628.ARW)
   * 20171029-0662.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0662.ARW)
   * 20171029-0675.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0675.ARW)
   * 20171114-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0004.ARW)
   * 20171114-0019a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0019a.dng)
   * 20171114-0033.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0033.ARW)
   * 20171114-0034.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0034.ARW)
   * 20171114-0038.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0038.ARW)
   * 20171114-0042.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0042.ARW)
   * 20171114-0049.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0049.ARW)
   * 20171114-0057.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0057.ARW)
   * 20171114-0058.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0058.ARW)
   * 20171114-0090.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0090.ARW)
   * 20171114-0130.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0130.ARW)
   * 20171114-0157.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0157.ARW)
   * 20171114-0164.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0164.ARW)
   * 20171114-0175.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0175.ARW)
   * 20171114-0188.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0188.ARW)
   * 20171114-0205.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0205.ARW)
   * 20171114-0211.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/14/20171114-0211.ARW)
   * 20171118-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0001.ARW)
   * 20171118-0010.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0010.ARW)
   * 20171118-0013.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0013.ARW)
   * 20171118-0016.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0016.ARW)
   * 20171118-0028.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0028.ARW)
